SET search_path TO xml;
-- Write functions using the descendant axe...
create table a (i int, data doc, targ_path xml.path, new_node node, add_mode add_mode);
insert into a values
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'r'),
(2, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'b'),
(3, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'a'),
(4, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'r'),
(5, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'a'),
(6, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'r'),
(7, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'a'),
(8, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'i');
-- Specifically, addition must not take place multiple times for the same node. 
insert into a values
(9, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'b'),
(8, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'i'),
(10, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'b'),
(11, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'i'),
(12, '<root><x><a/><b/><b><c/></b><x><b i="1"/></x><b/></x></root>', '/root//x//b', '<n/>', 'i');
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
-------------------------------------------+-------------+----------+----------+-------------------------------------------
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | r        | <new/>   | root (abs: 48 , rel: 0 , size: 58)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 40 , rel: 8 , size: 48)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   new (abs: 0 , rel: 40 , size: 8)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |   a (abs: 32 , rel: 8 , size: 32)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    b (abs: 18 , rel: 14 , size: 17)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     test3 (abs: 8 , rel: 10 , size: 10)  +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |    d (abs: 26 , rel: 6 , size: 6)        +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          | 
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          | 
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          | 
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          | 
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | b        | <new/>   | root (abs: 92 , rel: 0 , size: 102)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 84 , rel: 8 , size: 92)         +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   c (abs: 44 , rel: 40 , size: 52)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 44 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 8 , size: 34)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     new (abs: 10 , rel: 26 , size: 8)    +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |     b (abs: 28 , rel: 8 , size: 17)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      test2 (abs: 18 , rel: 10 , size: 10)+
